city_code,city_name
AAE,安纳巴
AAL,奥尔堡
AAN,艾因
AAQ,阿那帕
AAR,奥胡斯
ABE,阿伦敦
ABI,阿比林
ABJ,阿比让
ABL,安布勒
ABQ,阿尔伯克基
ABR,阿伯丁
ABV,阿布贾
ABY,奥尔巴尼
ACA,阿卡普尔科
ACC,阿克拉
ACE,兰萨罗特
ACH,阿尔滕莱茵
ACK,楠塔基特岛
ACT,韦科
ACV,阿克塔
ADA,阿达那
ADL,阿德莱德
ADQ,科迪亚克
ADZ,圣安德烈斯岛
AER,阿德列尔
AES,奥勒松
AET,阿拉卡基特
AEX,亚历山大
AEY,阿克雷里
AGA,阿加迪尔
AGB,奥格斯堡
AGH,赫尔辛堡
AGP,马拉加
AGR,阿格拉
AGS,奥古斯塔
AGU,阿瓜斯卡连特斯
AHO,阿尔盖罗
AIY,大西洋城
AJA,阿雅克肖
AJU,阿拉卡茄
AKB,阿特卡
AKI,阿基亚克
AKJ,旭川
AKK,阿克希奥克
AKN,金萨蒙
AKP,阿纳克图沃克
AKV,阿库里维克
ALC,阿利坎特
ALF,阿尔塔
ALG,阿尔及尔
ALM,阿拉莫戈多
ALO,滑铁卢
ALS,阿拉莫萨
AMA,阿马里洛
AMD,艾哈迈达巴德
AMM,安曼
ANC,安克雷奇
ANF,安托法加斯塔
ANI,阿尼亚克
ANK,安卡拉
ANR,安特卫普
ANU,安提瓜
ANV,安维克
AOI,安科纳
AOO,阿尔托纳
APN,阿尔皮纳
APW,阿皮亚
AQJ,亚喀巴
ARB,安阿伯
ARC,北极村
ARH,阿尔汉格尔斯克
ARI,阿里卡
ARK,阿鲁沙
ART,沃特敦
ASB,阿什贾巴特
ASE,阿斯彭
ASF,阿斯特拉罕
ASP,艾丽斯斯普林斯
ASR,开塞利
ASU,亚松森
ASW,阿斯旺
ATK,阿特卡什克
ATQ,阿姆利则
ATW,阿普尔顿
AUA,阿鲁巴
AUK,阿拉克纳克
AUS,奥斯汀
AUW,沃索
AVL,阿什维尔
AVN,亚维侬
AVP,威尔克斯巴里
AXD,亚历山德鲁波利斯
AXM,阿尔梅尼亚
AYQ,艾尔斯岩
AYT,安塔利亚
AZO,卡拉马祖
AZS,萨马纳
BAH,巴林
BAK,巴库
BAQ,巴兰基亚
BAX,巴尔瑙尔
BBA,巴尔马塞达
BBI,布巴内斯瓦尔
BCB,布莱克斯堡
BDA,百慕大
BDO,万隆
BDQ,瓦多达拉
BDS,布林迪西
BDU,巴尔杜福斯
BEB,本贝库拉
BED,贝德福德
BEG,贝尔格莱德
BET,贝瑟尔
BEY,贝鲁特
BFE,布勒费尔德
BFF,斯科茨布拉夫
BFL,贝克斯菲尔德
BFN,布隆方丹
BFS,贝尔法斯特
BFV,武里南
BGA,布卡拉曼加
BGI,布里奇敦
BGM,宾厄姆顿
BGO,卑尔根
BHB,巴港
BHE,布连海姆
BHU,包纳加尔
BHX,伯明翰
BHZ,贝洛奥里藏特
BIA,巴斯蒂亚
BIO,毕尔巴鄂
BIQ,比亚里茨
BIS,俾斯麦
BIU,比尔都达勒尔
BJI,伯米吉
BJL,班珠尔
BJM,布琼布拉
BJX,莱昂
BKI,哥打京那巴鲁
BKW,贝克利
BLB,巴尔博亚
BLF,布尔菲尔德
BLI,贝灵厄姆
BLK,布莱克普尔
BLL,比隆
BLQ,博洛尼亚
BLR,班加罗尔
BMI,布卢明顿诺马尔
BNA,纳什维尔
BNE,布里斯班
BNK,巴利那
BNN,布伦讷于松
BOD,波尔多
BOG,波哥大
BOH,伯恩茅斯
BOI,博伊西
BOJ,布加斯
BOO,博多
BPS,塞古鲁港
BPT,博蒙特
BRC,圣卡洛斯.德巴里洛切
BRD,布雷纳德
BRE,不来梅
BRI,巴里
BRL,伯灵顿
BRN,伯尔尼
BRO,布朗斯维尔
BRQ,布尔诺
BRR,巴拉
BRS,布里斯托尔
BRW,巴罗
BSB,巴西利亚
BSL,巴塞尔
BTH,巴淡岛
BTI,巴特岛
BTL,巴特尔克里克
BTR,巴吞鲁日
BTS,布拉迪斯拉发
BTT,贝特尔斯
BUD,布达佩斯
BUE,布宜诺斯艾利斯
BUF,布法罗
BUH,布加勒斯特
BUR,伯班克
BUS,巴统
BVC,博阿维斯塔
BVO,巴特尔斯维尔
BVX,贝茨维尔
BWE,布劳恩史维希
BWI,巴尔的摩
BWN,斯里巴加湾市
BXN,博德鲁姆
BZG,比得哥什
BZR,贝济耶
CAE,哥伦比亚
CAG,卡利亚里
CAK,阿克伦/坎通
CAL,坎贝尔镇
CAS,卡萨布兰卡
CBG,剑桥
CBR,堪培拉
CCC,科科岛
CCJ,科泽科德
CCP,康塞普西翁
CCS,加拉加斯
CCU,加尔各答
CDB,科尔德湾
CDC,锡达城
CDR,沙德伦
CDV,科尔多瓦
CEB,宿务
CEC,克雷申特城
CEE,切列波维茨
CEI,清莱
CEK,车里雅宾斯克
CEZ,科特斯
CFB,寒冷角
CFN,多尼戈尔
CFU,克基拉
CGB,库亚巴
CGI,开普吉拉多
CGN,科隆
CGP,吉大港
CHA,查塔努加
CHC,基督城
CHO,夏洛茨维尔
CHQ,干尼亚
CHS,查尔斯顿
CHU,乔阿特巴芦克
CIC,奇科
CID,锡达拉皮兹
CIK,查尔基齐克
CIT,奇穆肯特
CJB,哥印拜陀
CJC,卡拉马
CJM,青蓬
CJS,华雷斯城
CKB,克拉克斯堡
CKD,克鲁克特城
CKX,奇金
CLE,克里夫兰
CLJ,克卢日
CLL,克利奇站
CLM,安吉利斯港
CLO,卡利
CLP,克拉克斯波因特
CLT,夏洛特
CMF,尚贝里
CMH,哥伦布
CMI,尚佩恩
CMX,汉考克
CNM,卡尔斯巴德
CNS,凯恩斯
CNY,莫阿布
COK,库奇
COS,科罗拉多斯普林
CPE,坎佩切
CPR,卡斯珀
CPT,开普敦
CRP,科珀斯克里斯蒂
CRV,克罗托内
CSL,圣路易斯-奥比斯波
CTA,卡塔尼亚
CTG,卡塔赫纳
CUL,库利阿坎
CUN,坎昆
CUR,库拉索（加勒比）
CUU,奇瓦瓦
CUZ,库斯科
CVG,辛辛那提
CVN,克洛维斯
CWB,库里蒂巴
CWL,加帝夫
CXB,科克斯巴扎尔
CXJ,南卡希亚斯
CYS,夏延
CZM,科苏梅尔
Changhai,长海
DAB,代托纳比奇
DAC,达卡
DAD,岘港
DAR,达累斯萨拉姆
DAY,代顿
DBQ,迪比克
DBV,杜布罗夫尼克
DDC,道奇城
DEC,迪凯特
DED,台拉登
DEN,丹佛
DGT,杜马格特
DHN,多森
DIJ,迪戎
DIK,迪金逊
DIN,奠边府
DIU,第乌
DJE,查尔巴
DKR,达喀尔
DLG,迪灵汗
DLH,德芦斯
DLI,大叻
DLM,达拉曼
DMM,达曼
DND,邓迪
DNK,第聂伯罗彼得罗夫斯克
DNZ,代尼兹利
DOL,多维尔
DRO,杜兰戈
DRS,德雷斯顿
DRT,德里奥
DRW,达尔文
DSA,唐克斯特
DSM,得梅因
DTM,多特蒙德
DUB,都柏林
DUD,达尼丁
DUJ,杜波依斯
DUR,德班
DUS,杜塞尔多夫
DUT,荷兰港
DVL,德弗尔斯莱克
DYU,杜尚别
Dazu,大足
EAR,卡尼
EAS,圣塞瓦斯蒂安
EAT,文纳奇
EAU,欧克莱尔
EBB,恩德培
EBJ,埃斯比约
ECN,埃阿坎
EDI,爱丁堡
EEK,伊克
EFL,凯法利尼亚
EGC,贝尔热拉克
EGE,韦尔
EGS,埃吉尔斯塔第尔
EGV,伊格尔里弗
EGX,伊杰吉克
EIN,爱因霍温
EKO,埃尔科
ELD,埃尔多拉多
ELI,埃利姆
ELM,艾尔迈拉
ELP,埃尔帕索
EMK,埃莫纳克
ENA,基奈
EOI,埃代岛
EPR,埃斯佩兰斯
ERF,爱尔福特
ERI,伊利
ESC,埃斯卡纳巴
ESD,东松德
ESK,埃斯基谢希尔
ESU,索维拉
ETH,埃拉特
EUG,尤金
EVN,埃里温
EVV,埃文斯维尔
EWB,新贝德福德
EXT,埃克塞特
EYW,基韦斯特
FAB,法恩伯勒
FAE,法罗群岛
FAI,费尔班克斯
FAO,法鲁
FAR,法戈
FAT,弗雷斯诺
FAY,费耶特维尔
FBM,卢本巴希
FDH,腓特烈港
FEN,费.努罗尼亚
FEZ,非斯
FKB,卡尔斯鲁厄
FKL,富兰克林
FLG,费拉格尔斯塔夫
FLL,劳德代尔
FLN,弗卢里亚诺波利斯
FLO,弗洛伦斯
FLR,佛罗伦萨
FMN,法明顿
FMO,蒙斯特
FMY,迈尔斯堡
FNA,费里敦
FNC,丰沙尔
FNI,尼姆
FNT,弗林特
FOR,福塔莱萨
FPO,弗里波特
FRD,星期五港
FRO,弗卢勒
FRU,比什凯克
FSC,菲加里.科西嘉
FSD,苏福尔斯
FSM,史密斯堡
FTE,埃尔卡拉法特
FUE,富埃特文图拉岛
FUK,福冈
FWA,韦恩堡
FYU,育空堡
GAL,加利纳
GAM,甘伯尔
GAU,古瓦哈蒂
GBD,大本德
GCC,吉勒台
GCI,根西岛
GCK,加登城
GCM,大开曼岛
GCN,大峡谷
GDL,瓜达拉哈拉
GDN,格但斯克
GDZ,基联恩金克
GEG,斯波坎
GFK,大福克斯
GFN,格拉夫顿
GGG,朗维尤
GIB,直布罗陀
GJT,大章克申
GLA,格拉斯哥
GLV,戈络文
GNB,格勒诺布尔
GND,格林纳达
GNU,古德纽斯湾
GNV,盖恩斯维尔
GOA,热那亚
GOI,果阿
GOJ,下诺夫哥罗德
GON,新伦敦
GPA,帕特雷
GPT,格尔夫波特(加佛港)
GRB,格林贝
GRI,格兰德岛
GRJ,乔治城
GRO,赫罗纳
GRQ,格罗宁根
GRX,格拉纳达
GRZ,格拉茨
GSP,格林威尔
GST,古斯塔夫斯
GUA,危地马拉城
GUC,冈尼森
GUM,关岛
GUP,盖洛普
GYE,瓜亚基尔
GYN,戈亚尼亚
GZT,加济安泰普
HAD,哈尔姆斯塔德
HAJ,汉诺威
HAM,汉堡
HAR,哈里斯堡
HAU,海于格生德
HAV,哈瓦那
HBA,霍巴特
HCR,霍利克罗斯
HDN,海登
HER,赫拉克利翁
HFN,霍夫恩
HFT,哈默弗斯特
HGR,黑格斯敦
HHH,希尔顿黑德
HIB,西宾
HII,哈瓦苏湖城
HIJ,广岛
HJR,克久拉霍
HKB,希利赖克
HKD,函馆
HKT,普吉岛
HLA,兰塞里亚
HLZ,汉密尔顿
HMO,埃莫西约
HNH,胡纳
HNL,夏威夷·火奴鲁鲁
HNS,哈伊尼斯
HOB,霍布斯
HOG,奥尔金
HOM,荷马
HOT,温泉
HOV,厄什达瓦尔达
HPB,胡珀湾
HPH,海防
HPN,维斯特切斯特郡
HRE,哈拉雷
HRG,赫尔格达
HRK,哈尔科夫
HRL,哈灵根
HRO,哈里森
HSV,汉斯威尔
HTA,赤塔
HTS,亨廷顿
HUI,顺化
HUS,休斯
HUX,圣克鲁斯华图考
HUY,汉伯塞
HVN,纽黑文
HYA,海恩尼斯
HYD,海得拉巴
HYS,海斯
HZK,胡萨维克
IAG,尼亚加拉瀑布
IAN,凯厄纳
IAR,雅罗斯拉夫
IAS,雅西
IBA,伊巴丹
IBR,茨城
IBZ,伊比萨
ICT,威奇托市
IDR,印多尔
IEV,基辅
IFJ,伊萨菲约杜尔
IFP,布尔黑特市
IGG,伊久吉格
IGM,金曼
IGR,伊瓜苏
IGU,伊瓜苏福尔斯
IKT,伊尔库茨克
ILE,基林
ILG,威尔明顿
ILI,伊利亚姆纳
ILY,艾莱
IMT,艾恩蒙廷
IND,印第安纳波利斯
INL,国际瀑布
INN,因斯布鲁克
INT,温斯顿塞勒姆
INV,因佛内斯
IOM,马恩岛
IOS,伊利乌斯
IPC,复活节岛
IPH,怡保
IPL,因皮里尔
IPT,威廉斯波特
IRK,柯克斯维尔
ISB,伊斯兰堡
ISP,艾斯利普
ITH,伊萨卡
IVC,因佛卡吉尔
IVL,伊伐洛
IWD,艾恩伍德
IXB,巴格多格拉
IXC,昌迪加尔
IXE,门格洛尔
IXM,马杜赖
IXU,奥兰加巴德
IYK,因约肯
IZM,伊兹密尔
JAC,杰克逊
JAI,斋普尔
JAX,杰克逊威尔
JBR,琼斯伯勒
JED,吉达
JER,泽西
JHW,詹姆斯敦
JKG,荣彻平
JKH,希俄斯
JLN,乔普林
JMK,米克诺斯岛
JMS,詹姆斯顿
JNB,约翰内斯堡
JNU,朱诺
JNX,拿索斯
JOE,约恩苏
JOG,日惹
JOI,儒万维尔
JPA,若昂佩索阿
JRO,乞力马
JSI,斯基亚索斯
JSR,杰索尔
JST,约翰斯顿
JSY,锡罗斯岛
JTR,圣托里尼
KAL,卡尔塔格
KBC,伯奇克里克
KBR,哥打巴鲁
KCL,奇格尼克
KEJ,克麦罗沃
KEK,埃阔克
KFP,福尔斯帕斯
KGD,加里宁格勒
KGF,卡拉干达
KGK,科里加内克
KGL,基加利
KGS,科斯
KGX,格雷林
KHG,喀什市
KHI,卡拉奇
KHV,哈巴罗夫斯克
KIN,金斯敦
KIR,凯里郡
KIV,基希讷乌
KJA,克拉斯诺雅尔斯克
KKA,科尤克
KKE,凯里凯里
KKH,孔基加纳克
KKI,阿基亚查克
KKN,希尔克内斯
KLG,卡尔斯卡格
KLL,莱弗洛克
KLO,卡利博
KLR,卡尔马
KLU,克拉根福特
KLX,卡拉马塔
KMO,马诺科塔克
KMQ,小松
KNK,卡克霍纳克
KNW,新斯图亚霍克
KOI,柯克沃尔
KOP,佛统
KOS,西哈努克城
KPN,基普努克
KPV,佩里维尔
KRK,克拉特夫
KRN,基律纳
KRP,卡鲁普
KRR,克拉斯诺达尔
KRS,克里斯蒂安桑
KSM,圣马丽斯
KSO,卡斯托里亚
KSU,克里斯蒂安松
KTN,凯奇坎
KTS,布雷维格（泰勒）传教区
KTT,基蒂拉
KTW,卡托维茨
KUA,关丹
KUF,萨马拉
KUK,阿尔缪特
KUN,考纳斯
KUO,库奥皮欧
KVA,卡瓦拉
KVC,金科夫
KVD,兼德扎
KVL,基瓦利纳
KWI,科威特
KWJ,光州
KWK,奎吉林戈克
KWN,昆哈加克
KWT,奎斯芦克
KXA,卡萨
KYA,科尼亚
KYU,科尤库克
KZI,科扎尼
KZN,喀山
LAN,兰辛
LAW,劳顿
LBA,利兹
LBB,拉伯克
LBE,拉特罗布
LBF,北普拉特
LBL,利伯勒尔
LBU,拉布安
LCA,拉纳卡(拉纳克斯)
LCG,拉科鲁利亚
LCH,莱克查尔斯
LCJ,罗兹
LDE,卢尔德/塔布
LEB,莱巴嫩
LED,圣彼得堡
LEI,阿尔梅里亚
LEJ,莱比锡
LEX,莱克星顿
LFT,拉菲特
LGB,长滩
LGG,烈日
LGP,莱加斯皮
LHE,拉合尔
LIL,里尔
LIM,利马
LIR,利韦里亚
LIS,里斯本
LIT,小石城
LJU,卢布尔雅那
LKN,莱克讷斯
LKO,勒克瑙
LLA,吕勒奥
LMA,莱克明丘米纳
LMT,克拉马斯福尔斯
LNK,林肯
LNS,兰卡斯特
LNY,拉奈
LNZ,林茨
LOP,龙目岛
LOS,拉各斯
LPA,拉斯帕尔马斯
LPB,拉巴斯
LPI,林雪平
LPL,利物浦
LRD,拉雷多
LRM,拉罗马纳
LSC,拉塞雷纳
LSE,拉克鲁斯
LST,朗塞斯顿
LTT,圣爵菲斯
LUG,卢加诺
LUL,劳莱尔
LUR,开普利斯本
LUX,卢森堡
LVI,利文斯通
LWB,刘易斯堡
LWO,里沃夫
LWS,刘易斯顿
LXR,卢克索
LXS,利姆诺斯岛
LYH,林奇堡
LYR,朗伊尔城
LYS,里昂
Liangping,梁平
MAA,金奈
MAD,马德里
MAF,米德兰
MAH,梅诺卡
MAN,曼彻斯特
MAO,马瑙斯
MBA,蒙巴萨
MBJ,蒙特哥贝
MBL,马尼斯蒂
MBS,萨吉诺
MCE,默塞德
MCG,麦格拉斯
MCK,麦库克
MCN,马孔
MCT,马斯喀特
MCW,梅森城
MCY,马鲁奇多
MCZ,马塞约
MDE,麦德林
MDQ,马德普拉塔
MDZ,门多萨
MED,麦迪纳
MEI,默里迪恩
MEM,孟菲斯
MES,棉兰
MEX,墨西哥城
MFE,迈克艾伦
MFR,梅德福
MGA,马那瓜
MGF,马林加
MGM,蒙哥马利
MGW,摩根敦
MHD,马什哈德
MHG,曼海姆
MHK,曼哈顿
MID,梅里达
MIR,莫纳斯提尔
MJT,米蒂利尼
MJV,穆尔西亚
MKC,堪萨斯城
MKE,密尔沃基
MKG,马斯基根
MKZ,马六甲
MLA,马耳他
MLE,马累
MLH,米卢斯
MLI,莫林
MLL,马歇尔
MLM,莫雷利亚
MLO,米洛斯
MLU,门罗
MLY,曼利温泉
MMA,马尔默
MMB,女满别
MME,达勒姆提斯瓦雷
MMH,马默斯莱克斯
MMK,摩尔曼斯科
MNT,明托
MOB,莫比尔
MOD,莫德斯托
MOL,莫尔德
MOT,迈诺特
MOU,芒廷村
MPH,卡提克兰
MPL,蒙彼利埃
MQT,马凯特
MRS,马赛
MRU,毛里求斯
MRY,蒙特雷
MSL,马斯尔肖尔斯
MSN,麦迪逊
MSP,明尼阿波利斯
MSQ,明斯克
MST,马斯垂克
MSY,新奥尔良
MTH,马拉松
MTJ,蒙特罗斯
MUE,卡姆也拉
MVD,蒙得维的亚
MVY,马萨葡萄园
MWA,马里恩
MWH,摩塞斯莱克
MYQ,迈索尔
MYR,默特尔比奇
MYU,梅克茹余克
MZL,马尼萨莱斯
NAG,那格浦尔
NAN,楠迪
NAS,拿骚
NAT,纳塔尔
NAV,内夫谢希尔
NBC,卡马河畔切尔尼
NBE,恩菲达
NBO,内罗毕
NCE,尼斯
NCL,纽卡斯尔
NCP,吕宋岛
NCY,安奈斯
NDY,桑代
NGO,名古屋
NGS,长崎
NHA,芽庄
NLG,纳尔逊拉戈
NME,奈特缪特
NNL,农多尔顿
NOC,康诺特
NPE,纳皮尔-黑斯廷斯
NQT,诺丁汉
NQY,纽基
NRK,诺尔雪平
NRL,北罗纳德赛（岛）
NSN,尼尔森
NTE,南特
NUE,纽伦堡
NUI,诺伊克索特
NUL,努拉托
NUP,纽纳皮兹
NVK,纳尔维克
NVT,纳韦甘蒂斯
NWI,诺维奇
NYU,良乌
OAJ,杰克逊维尔
OAX,瓦哈卡
OBU,科伯克
ODS,欧德萨
OGD,奥格登
OHD,奥赫里德
OKA,冲绳
OKC,俄克拉何马城
OLB,奥尔比亚
OMA,奥马哈
OME,诺姆
OMS,鄂木斯克
ONT,安大略
OOK,托克苏克
OOL,黄金海岸
OPO,波尔图
ORB,厄勒布鲁
ORF,诺福克
ORH,伍斯特
ORK,科克
ORN,奥兰
OSD,厄斯特松德
OSR,俄斯特拉伐
OTD,康塔多拉
OTH,北本德
OTZ,科策布
OUL,奥卢
OVB,新西伯利亚
OVD,阿斯图里亚斯
OWB,欧文斯伯勒
OXR,奥克斯纳德
OZH,扎波罗热
PAD,帕特泊恩
PAH,帕迪尤卡
PAS,帕罗斯
PAT,巴特那
PBI,西棕榈滩
PDB,佩得罗贝
PDL,蓬塔德尔加达
PDP,埃斯特角城
PDX,俄勒冈州·波特兰
PEE,彼尔姆
PEG,佩鲁贾
PEI,佩雷拉
PER,珀斯
PEW,白沙瓦
PFN,帕纳马城
PFO,帕福斯
PGA,佩奇
PGD,蓬塔戈尔达
PGF,佩皮尼扬
PGM,格雷厄姆港
PGV,格林维尔
PHF,汉普顿
PHO,波因特霍普
PHS,彭世洛
PHX,凤凰城
PIA,皮奥里亚
PIE,圣彼得斯堡
PIH,波卡特洛
PIP,派勒特波因特
PIR,皮尔
PIT,匹兹堡
PIZ,波因特莱
PKA,纳帕斯杰克
PKB,帕克斯堡
PLM,巨港
PLN,佩尔斯顿
PLQ,克莱柏特
PLZ,伊丽莎白港
PMC,蒙特港
PMI,帕尔马
PMO,巴勒莫
PMR,北帕默斯顿
PMY,马德林港
PNA,潘普洛纳
PNQ,浦那
PNS,彭萨科拉
PNY,本地治里
POA,阿雷格里港
POM,泊特莫尔斯比港
POP,普拉塔港
POZ,波兹南
PPP,普罗瑟派恩
PPS,普林塞萨港
PPW,帕帕韦斯特雷
PQC,富国岛
PQS,派勒特斯泰特
PRC,普雷斯科特
PRG,布拉格
PRI,普拉兰岛
PSA,比萨
PSE,蓬塞
PSG,彼得斯堡
PSP,帕姆斯普林斯
PSR,佩斯卡拉
PTH,海登港
PTU,普拉蒂纳姆
PTY,巴拿马城
PUB,普韦布洛
PUF,波城
PUJ,蓬塔卡纳
PUQ,阿雷纳斯角
PUS,釜山
PUW,普尔曼
PUY,普拉
PVC,普罗温斯敦
PVD,普罗维登斯
PVK,普雷韦扎莱夫卡斯
PVR,巴亚尔塔港
PVU,普罗沃
PWM,缅因州·波特兰
PXM,埃斯康德港
PXO,圣港
PXU,波来古
QBC,贝拉库尔
RAK,马拉喀什
RAP,拉皮德城
RAR,拉罗汤加
RBA,拉巴特
RBY,鲁比
RCB,里查兹贝
RDD,雷丁
RDM,雷德蒙德
RDU,罗利
RDV,雷德代夫尔
REC,累西腓
REG,雷焦卡拉布里亚
REK,雷克亚未克
REL,特雷利乌
REP,暹粒
REU,雷乌斯
REX,雷诺萨
RFD,罗克福德
RHI,莱因兰德
RHO,罗得岛
RIC,里士满
RIO,里约热内卢
RIW,里弗顿
RIX,里加
RJK,里耶卡
RJL,洛格罗尼奥
RKD,罗克兰
RKS,罗克斯普林顿
RKT,哈伊马角
RLG,罗斯托克
RMF,阿莱姆港
RMI,里米尼
RMP,兰帕特
RNB,隆内比
RNN,波荷木岛
RNO,里诺
RNS,雷恩
ROA,罗阿诺克
ROC,罗切斯特
ROT,罗托鲁瓦
ROV,罗斯托夫
ROW,罗斯韦尔
RPR,赖布尔
RSH,俄罗斯教区
RTM,鹿特丹
RTW,萨拉托夫
RUH,利雅得
RUN,圣丹尼斯
RUT,拉特兰
RVN,罗凡涅米
RZE,热舒夫
SAC,萨克拉门托
SAF,圣达菲
SAK,绍达克卢库
SAL,圣萨尔瓦多
SAO,圣保罗
SAP,圣佩德罗苏拉
SAT,圣安东尼奥
SAV,萨凡纳
SBA,圣巴巴拉
SBN,南本德
SBY,索尔兹伯里
SBZ,锡比乌
SCC,死马镇
SCE,斯泰特科利奇
SCK,斯托克顿
SCM,斯卡曼门湾
SCN,萨尔布吕肯
SCQ,圣地亚哥德
SCU,圣地亚哥
SCV,苏恰瓦
SDF,路易斯威尔
SDJ,仙台
SDK,山打根
SDP,沙点市
SDQ,圣多明戈
SDR,桑坦德
SEZ,马埃岛
SFE,圣费尔南多
SFT,谢莱夫特奥
SGC,苏尔古特
SGU,圣乔治
SGY,史凯威
SHD,斯丹顿
SHG,术古纳克
SHJ,沙迦
SHR,谢里丹
SHV,什里夫波特
SHX,沙格鲁
SID,撒尔
SIP,辛菲罗波尔
SIT,夕卡
SJD,圣荷西
SJJ,萨拉热窝
SJK,杜斯坎普斯
SJO,圣何塞
SJT,圣安格鲁
SJU,圣胡安
SKB,圣基茨
SKG,塞萨洛尼基
SKK,沙克突利
SKN,斯托克马克内斯
SKP,斯科普里
SLA,萨尔塔
SLC,盐湖城
SLE,塞伦
SLL,塞拉莱
SLN,萨莱纳
SLP,圣路易斯波托西
SLQ,斯丽特木德
SLU,圣卢西亚
SMI,萨莫斯
SMK,圣迈克尔
SMR,圣马尔塔
SMX,圣马丽亚
SNA,圣塔安那
SNN,香农
SNP,圣保罗岛
SOF,索非亚
SOU,南安普敦
SOV,塞尔多维亚
SOW,肖罗
SOY,斯特旺塞
SPC,圣克鲁斯
SPK,札幌
SPN,塞班
SPU,斯普利特
SRE,苏克雷
SRQ,萨拉索塔
SRV,史东尼河
SSA,萨尔瓦多
SSH,沙姆沙伊赫湾
SSI,布劳恩斯魏克
SSJ,桑内舍恩
SSM,苏珊玛利
SSX,萨姆松
STC,圣克劳德
STL,圣路易斯
STR,斯图加特
STS,圣罗莎
STV,苏拉特古加拉特
SUB,泗水
SUF,拉默齐亚
SUN,太阳谷
SUV,苏瓦
SUX,苏城
SVA,萨文加
SVC,银城
SVQ,塞维利亚
SVS,史蒂芬斯威里奇
SVX,叶卡捷琳堡
SWF,纽堡
SXB,斯特拉斯堡
SXP,谢尔登波因特
SYR,锡拉丘兹
SYY,斯托诺韦
SZG,萨尔茨堡
Shanshan,鄯善
TAB,多巴哥岛
TAE,大邱
TAG,塔比拉兰
TAL,塔那那
TAS,塔什干
TBS,第比利斯
TCI,特内里费
TCL,塔斯卡卢萨
TCT,塔克特纳
TDX,桐艾府
TEB,泰德包罗
TEX,特柳莱德
TFF,特费
TGD,波德戈里察
TGG,瓜拉丁加奴
TGU,特古西加尔巴
TGZ,图斯特拉-古铁雷斯
THE,特雷西纳
THR,德黑兰
TIA,提拉纳
TIV,蒂瓦特
TKJ,括克
TKU,图尔库
TLA,泰勒
TLC,托卢卡
TLH,塔拉哈西
TLL,塔林
TLN,土伦
TLS,图卢兹
TLT,图鲁克萨克
TLV,特拉维夫
TMK,三歧
TMP,坦佩雷
TNG,丹吉尔
TNK,图努纳克
TNR,塔拿那利佛
TOF,托木斯克
TOG,托盖克
TOL,托莱多
TOS,特罗姆瑟
TOY,富山
TPA,坦帕
TPS,特拉帕尼
TRD,特隆赫姆
TRE,泰里岛因纳赫布里德斯
TRF,山达霍得
TRG,陶朗阿加
TRN,都灵
TRS,的里雅斯特
TRV,提鲁瓦南萨普拉姆
TRZ,蒂鲁吉拉伯利
TSE,阿斯塔纳
TSM,陶斯
TSR,蒂米什瓦拉
TST,董里
TTN,特伦顿
TUL,塔尔萨
TUN,突尼斯
TUO,陶波
TUP,吐丕洛
TUS,图森
TVC,特拉弗斯城
TVF,小偷河瀑布市
TWF,特温福尔斯
TWU,斗湖
